camsid,radio_maxflux,fitsfile_max
50,2.8e+03,2020-08-12T21:07:28.4_16B.fits
52,8.4e+03,2020-08-12T21:08:06.6_15B.fits
54,5.9e+03,2020-08-12T21:12:12.2_14B.fits
57,2.7e+04,2020-08-12T21:12:52.5_16B.fits
58,2.8e+04,2020-08-12T21:12:52.5_16B.fits
59,3.8e+03,2020-08-12T21:14:09.0_15B.fits
60,9.8e+03,2020-08-12T21:14:57.3_14B.fits
65,7.2e+03,2020-08-12T21:17:50.5_16B.fits
66,1.6e+03,2020-08-12T21:19:13.0_15B.fits
70,3.1e+03,2020-08-12T21:20:29.5_15B.fits
71,1.3e+03,2020-08-12T21:21:07.8_15B.fits
72,1.2e+03,2020-08-12T21:21:07.8_15B.fits
77,2.4e+05,2020-08-12T21:25:57.7_14B.fits
92,2.2e+03,2020-08-12T21:39:55.2_16B.fits
101,2.5e+04,2020-08-12T21:46:03.6_12B.fits
102,8.5e+03,2020-08-12T21:46:13.7_16B.fits
103,9.1e+03,2020-08-12T21:47:08.0_14B.fits
128,1.4e+03,2020-08-12T21:58:18.5_14B.fits
142,3.1e+04,2020-08-12T22:11:01.5_15B.fits
143,2.8e+03,2020-08-12T22:10:57.5_14B.fits
144,4.1e+04,2020-08-12T22:12:09.9_16B.fits
147,3.3e+05,2020-08-12T22:14:12.7_14B.fits
148,6.8e+03,2020-08-12T22:14:34.9_15B.fits
151,1.5e+04,2020-08-12T22:16:13.5_13B.fits
154,7.8e+04,2020-08-12T22:18:18.4_14B.fits
171,1.5e+04,2020-08-12T22:26:27.6_16B.fits
172,1.5e+04,2020-08-12T22:26:27.6_16B.fits
175,1.4e+04,2020-08-12T22:28:12.3_16B.fits
235,3.9e+04,2020-08-12T23:00:58.7_16B.fits
241,8.3e+05,2020-08-12T23:04:16.0_16B.fits
249,1.2e+05,2020-08-12T23:08:17.6_16B.fits
253,3.8e+03,2020-08-12T23:09:58.3_16B.fits
254,4.3e+03,2020-08-12T23:11:45.0_16B.fits
255,4.9e+03,2020-08-12T23:12:09.1_16B.fits
256,1.1e+03,2020-08-12T23:12:29.3_16B.fits
263,5.8e+03,2020-08-12T23:15:12.3_14B.fits
270,4.0e+04,2020-08-12T23:18:39.7_16B.fits
276,7.9e+02,2020-08-12T23:21:51.0_16B.fits
277,1.9e+03,2020-08-12T23:22:29.2_16B.fits
278,5.3e+03,2020-08-12T23:22:41.3_16B.fits
279,1.6e+04,2020-08-12T23:22:59.4_16B.fits
283,1.7e+05,2020-08-12T23:25:12.3_16B.fits
284,3.1e+03,2020-08-12T23:25:40.5_15B.fits
285,2.2e+05,2020-08-12T23:25:54.6_16B.fits
287,2.5e+04,2020-08-12T23:26:08.7_15B.fits
288,2.5e+04,2020-08-12T23:26:08.7_15B.fits
295,1.1e+03,2020-08-12T23:29:46.1_16B.fits
296,4.9e+03,2020-08-12T23:30:12.3_14B.fits
297,1.3e+03,2020-08-12T23:31:02.6_15B.fits
309,2.9e+05,2020-08-12T23:36:38.8_14B.fits
315,8.1e+03,2020-08-12T23:39:05.8_16B.fits
317,1.8e+03,2020-08-12T23:42:41.2_16B.fits
319,8.7e+04,2020-08-12T23:45:14.2_15B.fits
320,1.2e+05,2020-08-12T23:45:44.4_16B.fits
323,3.7e+03,2020-08-12T23:46:42.8_16B.fits
325,1.2e+03,2020-08-12T23:48:47.6_15B.fits
327,2.1e+03,2020-08-12T23:51:08.5_16B.fits
329,3.2e+03,2020-08-12T23:52:21.0_14B.fits
332,1.1e+04,2020-08-12T23:54:21.8_15B.fits
333,3.1e+03,2020-08-12T23:57:41.1_14B.fits
344,1.6e+05,2020-08-13T00:05:04.0_12B.fits
346,1.8e+03,2020-08-13T00:07:03.8_14B.fits
351,3.9e+03,2020-08-13T00:11:02.4_14B.fits
352,4.6e+04,2020-08-13T00:14:26.8_13B.fits
353,1.5e+03,2020-08-13T00:11:46.7_13B.fits
360,1.5e+04,2020-08-13T00:15:55.3_14B.fits
362,9.5e+03,2020-08-13T00:16:39.6_14B.fits
368,1.3e+03,2020-08-13T00:23:14.2_14B.fits
369,3.3e+03,2020-08-13T00:23:52.5_13B.fits
370,1.1e+03,2020-08-13T00:24:11.6_13B.fits
373,1.1e+03,2020-08-13T00:25:30.1_13B.fits
374,7.4e+03,2020-08-13T00:26:06.4_12B.fits
377,9.1e+03,2020-08-13T00:26:50.7_13B.fits
385,2.2e+05,2020-08-13T00:30:54.3_13B.fits
391,1.5e+04,2020-08-13T00:33:57.5_14B.fits
393,5.0e+04,2020-08-13T00:34:57.9_13B.fits
404,2.6e+04,2020-08-13T00:40:34.1_14B.fits
416,1.2e+04,2020-08-13T00:45:26.0_14B.fits
417,2.2e+04,2020-08-13T00:45:52.2_12B.fits
418,1.3e+04,2020-08-13T00:46:12.3_12B.fits
419,3.1e+04,2020-08-13T00:46:42.5_14B.fits
436,4.3e+04,2020-08-13T00:56:52.5_14B.fits
437,2.5e+04,2020-08-13T00:57:53.9_14B.fits
438,8.6e+03,2020-08-13T00:58:16.1_14B.fits
440,5.1e+05,2020-08-13T01:00:19.9_14B.fits
446,2.4e+04,2020-08-13T01:01:48.5_16B.fits
447,3.8e+04,2020-08-13T01:02:18.7_16B.fits
448,2.8e+04,2020-08-13T01:02:22.7_16B.fits
452,3.8e+05,2020-08-13T01:05:43.0_16B.fits
454,5.0e+03,2020-08-13T01:08:28.1_15B.fits
455,1.3e+04,2020-08-13T01:08:56.3_14B.fits
456,1.5e+04,2020-08-13T01:09:57.7_16B.fits
463,1.9e+03,2020-08-13T01:13:48.2_14B.fits
471,1.9e+04,2020-08-13T01:15:48.0_14B.fits
478,2.0e+03,2020-08-13T01:20:20.8_16B.fits
480,6.2e+04,2020-08-13T01:20:26.8_16B.fits
481,5.4e+03,2020-08-13T01:21:13.2_16B.fits
484,7.5e+03,2020-08-13T01:23:16.0_16B.fits
485,4.7e+03,2020-08-13T01:23:16.0_16B.fits
486,4.7e+02,2020-08-13T01:23:20.0_16B.fits
489,3.3e+05,2020-08-13T01:25:37.9_14B.fits
490,1.4e+04,2020-08-13T01:25:41.9_14B.fits
491,1.5e+04,2020-08-13T01:25:50.0_14B.fits
492,6.9e+04,2020-08-13T01:26:24.2_15B.fits
495,2.4e+04,2020-08-13T01:26:20.2_14B.fits
497,3.4e+03,2020-08-13T01:25:58.0_16B.fits
501,1.1e+04,2020-08-13T01:29:04.3_16B.fits
505,2.5e+04,2020-08-13T01:31:08.1_16B.fits
507,9.0e+03,2020-08-13T01:32:00.4_16B.fits
509,6.9e+03,2020-08-13T01:32:24.6_16B.fits
511,2.7e+04,2020-08-13T01:32:38.7_16B.fits
514,8.6e+03,2020-08-13T01:35:22.8_16B.fits
515,8.6e+03,2020-08-13T01:35:22.8_16B.fits
516,8.0e+03,2020-08-13T01:35:18.7_16B.fits
517,3.7e+04,2020-08-13T01:35:59.0_15B.fits
524,1.1e+04,2020-08-13T01:40:47.9_16B.fits
527,1.2e+06,2020-08-13T01:41:44.3_12B.fits
528,1.2e+06,2020-08-13T01:41:44.3_12B.fits
529,4.2e+03,2020-08-13T01:41:54.3_14B.fits
535,1.6e+03,2020-08-13T01:43:32.0_15B.fits
536,4.0e+03,2020-08-13T01:43:44.1_15B.fits
537,2.6e+03,2020-08-13T01:44:12.2_15B.fits
545,1.1e+05,2020-08-13T01:46:40.2_14B.fits
546,1.1e+03,2020-08-13T01:46:24.1_15B.fits
548,3.3e+03,2020-08-13T01:46:34.2_15B.fits
549,7.9e+04,2020-08-13T01:47:24.5_15B.fits
554,2.5e+03,2020-08-13T01:50:16.6_16B.fits
556,4.2e+05,2020-08-13T01:51:50.3_15B.fits
561,6.2e+03,2020-08-13T01:55:43.8_16B.fits
565,2.9e+04,2020-08-13T01:58:11.8_16B.fits
573,2.8e+04,2020-08-13T02:01:01.9_16B.fits
579,1.1e+05,2020-08-13T02:02:54.6_16B.fits
589,2.0e+05,2020-08-13T02:10:11.5_15B.fits
591,1.8e+03,2020-08-13T02:10:43.7_14B.fits
596,8.7e+03,2020-08-13T02:14:32.2_15B.fits
598,4.0e+03,2020-08-13T02:15:21.6_15B.fits
600,4.7e+04,2020-08-13T02:17:06.2_14B.fits
601,9.1e+04,2020-08-13T02:17:06.2_14B.fits
612,1.7e+05,2020-08-13T02:21:28.0_14B.fits
614,5.9e+03,2020-08-13T02:22:56.6_14B.fits
616,1.0e+04,2020-08-13T02:23:00.6_13B.fits
617,1.1e+04,2020-08-13T02:23:06.6_13B.fits
622,7.9e+02,2020-08-13T02:24:21.1_15B.fits
635,1.1e+04,2020-08-13T02:27:03.2_15B.fits
638,1.8e+05,2020-08-13T02:28:11.6_16B.fits
639,7.1e+05,2020-08-13T02:28:17.7_16B.fits
641,6.4e+03,2020-08-13T02:29:26.1_15B.fits
643,4.5e+04,2020-08-13T02:29:42.2_16B.fits
644,7.2e+04,2020-08-13T02:30:01.4_16B.fits
645,5.5e+04,2020-08-13T02:30:21.5_16B.fits
647,6.2e+04,2020-08-13T02:30:41.6_15B.fits
659,1.8e+05,2020-08-13T02:38:10.6_14B.fits
661,4.4e+03,2020-08-13T02:39:20.0_16B.fits
671,2.8e+04,2020-08-13T02:44:44.2_16B.fits
675,6.1e+02,2020-08-13T02:46:31.9_16B.fits
677,5.1e+04,2020-08-13T02:48:23.6_16B.fits
678,3.8e+03,2020-08-13T02:48:51.8_16B.fits
679,2.3e+04,2020-08-13T02:49:01.9_15B.fits
682,9.1e+02,2020-08-13T02:50:00.3_16B.fits
683,1.3e+04,2020-08-13T02:50:16.4_16B.fits
688,7.5e+05,2020-08-13T02:53:14.5_16B.fits
692,8.3e+04,2020-08-13T02:54:28.0_16B.fits
696,6.9e+04,2020-08-13T02:56:04.7_16B.fits
698,4.2e+04,2020-08-13T02:57:51.4_15B.fits
702,3.8e+04,2020-08-13T03:01:37.9_16B.fits
704,4.7e+04,2020-08-13T03:02:54.4_15B.fits
705,2.5e+04,2020-08-13T03:03:27.6_16B.fits
706,5.4e+04,2020-08-13T03:03:45.7_16B.fits
707,1.1e+04,2020-08-13T03:03:49.7_16B.fits
714,2.3e+04,2020-08-13T03:06:37.8_16B.fits
715,2.0e+04,2020-08-13T03:07:20.1_16B.fits
716,4.9e+04,2020-08-13T03:08:06.4_14B.fits
718,9.8e+03,2020-08-13T03:09:56.1_16B.fits
719,8.8e+02,2020-08-13T03:09:23.9_16B.fits
723,1.8e+04,2020-08-13T03:12:01.0_16B.fits
724,8.5e+03,2020-08-13T03:12:01.0_16B.fits
726,1.0e+03,2020-08-13T03:14:06.8_16B.fits
728,1.3e+03,2020-08-13T03:14:37.0_15B.fits
729,1.3e+04,2020-08-13T03:15:55.5_16B.fits
731,1.4e+03,2020-08-13T03:20:16.2_16B.fits
732,1.4e+05,2020-08-13T03:21:47.8_13B.fits
735,1.1e+04,2020-08-13T03:25:22.2_14B.fits
736,2.9e+03,2020-08-13T03:27:12.0_16B.fits
737,1.6e+04,2020-08-13T03:30:53.4_16B.fits
